TGLSLShowpiece
v7
r0
t289583032.678616
cCheck dependencies
lSLF07#2@99"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m289583024#289583025#0(656"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m: In function '-[SphereMorph initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m:78: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m:80: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583025#132#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m289582924#78#0#78#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583025#394#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m289582924#80#0#80#0#33"'*' is deprecated (declared at *)0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m4324412872#1132"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/SphereMorph.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/StarBomb.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583025.204434
e289583025.989313
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/StarBomb.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m: In function '-[StarBomb initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@93"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m289583025#289583025#0(635"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m: In function '-[StarBomb initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583025#123#256#0(6@85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m289582924#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583025#379#256#0(6@85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m289582924#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m4324412872#1123"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/StarBomb.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Surface.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Surface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s289583030.490968
e289583030.689147
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Surface.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Surface.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Surface.cpp289583030#289583030#0(0"0(0#0#68"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Surface.cpp4324412872#1125"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Surface.cpp -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Surface.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TextureBomb.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583025.263574
e289583026.044364
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TextureBomb.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m: In function '-[TextureBomb initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@99"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m289583025#289583026#0(656"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m: In function '-[TextureBomb initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583025#132#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m289582924#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583025#394#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m289582924#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m4324412872#1132"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TextureBomb.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toon.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583025.989415
e289583026.772348
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toon.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m: In function '-[Toon initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@85"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m289583025#289583026#0(607"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m: In function '-[Toon initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583026#111#248#0(6@77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m289582924#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583026#359#248#0(6@77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m289582924#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m4324412872#1111"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toon.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583026.044475
e289583026.843703
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m: In function '-[TorusMorph initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:78: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:80: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@97"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m289583026#289583026#0(649"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m: In function '-[TorusMorph initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:78: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:80: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583026#129#260#0(6@89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m289582924#78#0#78#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583026#389#260#0(6@89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m289582924#80#0#80#0#33"'*' is deprecated (declared at *)0(0#0#89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m4324412872#1129"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289583030.689257
e289583031.477730
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m: In function '-[Toyball initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@91"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m289583030#289583031#0(628"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m: In function '-[Toyball initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583031#120#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m289582924#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)289583031#374#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m289582924#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m4324412872#1120"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o0#
